

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 06:42:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x22,1,_T0
    38                           	dabs	1,0x28,1,_T6
    39                           	dabs	1,0x27,1,_T5
    40                           	dabs	1,0x26,1,_T4
    41                           	dabs	1,0x25,1,_T3
    42                           	dabs	1,0x24,1,_T2
    43                           	dabs	1,0x23,1,_T1
    44                           	dabs	1,0x29,1,_T7
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  2750                           ;	RA5/MCLR/VPP Pin Function Select bit
  2751                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2752                           ;	Brown-out Detect Enable bit
  2753                           ;	BOREN = OFF, BOD disabled
  2754                           ;	Low-Voltage Programming Enable bit
  2755                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2756                           ;	Data EE Memory Code Protection bit
  2757                           ;	CPD = OFF, Data memory code protection off
  2758                           ;	Flash Program Memory Code Protection bit
  2759                           ;	CP = OFF, Code protection off
  2760     2007                     	org	8199
  2761     2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0h           70      0       0
    BANK0l            2      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    checkDP@DP	PTR unsigned char  size(1) Largest target is 1
		 -> loadDisplay@LDP(COMMON[1]), loadDisplay@RDP(COMMON[1]), 

    loadDisplay@tubePtr	PTR unsigned char  size(1) Largest target is 1
		 -> T7(BITBANK0h[1]), 


Critical Paths under _main in COMMON

    _main->_loadDisplay
    _loadDisplay->_checkDP
    _Init->_checkRTCType
    _startRTC->_reqWriteRTC
    _startRTC->_writeDataRTC
    _isRTCRunning->_reqReadRTC
    _readDataRTC->_I2C_ReadByte
    _checkRTCType->_readByteRTC
    _checkRTCType->_writeByteRTC
    _writeByteRTC->_reqWriteRTC
    _writeByteRTC->_writeDataRTC
    _writeDataRTC->_I2C_WriteByte
    _reqWriteRTC->_I2C_WriteByte
    _readByteRTC->_reqReadRTC
    _reqReadRTC->_I2C_WriteByte

Critical Paths under _main in BANK0h

    None.

Critical Paths under _main in BANK0l

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1294
                               _Init
                            _display
                        _loadDisplay
                          _preLoadWL
 ---------------------------------------------------------------------------------
 (1) _preLoadWL                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loadDisplay                                          6     6      0     270
                                              2 COMMON     6     6      0
                            _checkDP
                              _latch
                     _send0ToDrivers
                     _send1ToDrivers
 ---------------------------------------------------------------------------------
 (2) _latch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _checkDP                                              2     2      0     135
                                              0 COMMON     2     2      0
                     _send0ToDrivers
                     _send1ToDrivers
 ---------------------------------------------------------------------------------
 (2) _send1ToDrivers                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _send0ToDrivers                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0    1024
                            _InitI2C
                       _checkRTCType
                       _isRTCRunning
                           _startRTC
 ---------------------------------------------------------------------------------
 (2) _startRTC                                             0     0      0     150
                        _endWriteRTC
                        _reqWriteRTC
                       _writeDataRTC
 ---------------------------------------------------------------------------------
 (2) _isRTCRunning                                         1     1      0     180
                                              5 COMMON     1     1      0
                        _readDataRTC
                         _reqReadRTC
 ---------------------------------------------------------------------------------
 (3) _readDataRTC                                          1     1      0      90
                                              3 COMMON     1     1      0
                       _I2C_ReadByte
                        _I2C_SendACK
 ---------------------------------------------------------------------------------
 (4) _I2C_SendACK                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _checkRTCType                                         1     1      0     694
                                              7 COMMON     1     1      0
                        _readByteRTC
                       _writeByteRTC
 ---------------------------------------------------------------------------------
 (3) _writeByteRTC                                         2     1      1     422
                                              5 COMMON     2     1      1
                        _endWriteRTC
                        _reqWriteRTC
                       _writeDataRTC
 ---------------------------------------------------------------------------------
 (3) _writeDataRTC                                         1     1      0      75
                                              4 COMMON     1     1      0
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _reqWriteRTC                                          1     1      0      75
                                              4 COMMON     1     1      0
                          _I2C_Start
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _endWriteRTC                                          0     0      0       0
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _readByteRTC                                          2     2      0     180
                                              5 COMMON     2     2      0
                       _I2C_ReadByte
                         _endReadRTC
                         _reqReadRTC
 ---------------------------------------------------------------------------------
 (3) _reqReadRTC                                           1     1      0      75
                                              4 COMMON     1     1      0
                        _I2C_ReStart
                          _I2C_Start
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (4) _I2C_WriteByte                                        4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_ReStart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _endReadRTC                                           0     0      0       0
                       _I2C_SendNACK
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SendNACK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_ReadByte                                         3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _InitI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
     _InitI2C
     _checkRTCType
       _readByteRTC
         _I2C_ReadByte
         _endReadRTC
           _I2C_SendNACK
           _I2C_Stop
         _reqReadRTC
           _I2C_ReStart
           _I2C_Start
           _I2C_WriteByte
       _writeByteRTC
         _endWriteRTC
           _I2C_Stop
         _reqWriteRTC
           _I2C_Start
           _I2C_WriteByte
         _writeDataRTC
           _I2C_WriteByte
     _isRTCRunning
       _readDataRTC
         _I2C_ReadByte
         _I2C_SendACK
       _reqReadRTC
     _startRTC
       _endWriteRTC
       _reqWriteRTC
       _writeDataRTC
   _display
   _loadDisplay
     _checkDP
       _send0ToDrivers
       _send1ToDrivers
     _latch
     _send0ToDrivers
     _send1ToDrivers
   _preLoadWL

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0h              46      0       0       3        0.0%
BANK0l               2      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            30      0       0       6        0.0%
BANK2               30      0       0       7        0.0%
ABS                  0      0       D       8        0.0%
BITBANK0h           46      0       0       9        0.0%
BITBANK0l            2      0       0      10        0.0%
BITBANK1            50      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Oct 27 06:42:52 2023

                     l61 06CA                       l37 0630                       l46 0756  
                     l38 0630                       l55 0626                       l72 0759  
                     l80 0699                       l64 06B9                       l74 077A  
                     l58 068A                       l67 077D                       l68 07A7  
                     _T0 0022                       l69 07B7                       l77 06A8  
                     _T1 0023                       _T2 0024                       _T3 0025  
                     _T4 0026                       _T5 0027                       _T6 0028  
                     l99 0668                       _T7 0029                       u20 0793  
                     u21 078F                       u14 078A                       u15 0787  
                     u40 07A7                       u41 07A6                       u50 0779  
                     u34 0796                       u51 0778                       u80 06FD  
                     u81 06FC                      l102 062B                      l111 0638  
                    l120 063F                      l105 061D                      l114 0621  
                    l131 0735                      l123 0646                      l108 0655  
                    l117 061A                      l205 067C                      l126 06F5  
                    l208 0672                      l182 0714                      l166 06DE  
                    l185 065E                      l177 07F8                      l188 064D  
                    l800 0660                      l802 0661                      l810 0633  
                    l804 0663                      l812 0634                      l820 0627  
                    l806 0666                      l830 0653                      l814 0636  
                    l822 0629                      l910 0713                      l902 06F7  
                    l808 061B                      l752 067D                      l832 0654  
                    l816 061F                      l824 062A                      l840 0673  
                    l904 06FD                      l912 0656                      l754 06BA  
                    l770 079A                      l818 0619                      l850 066A  
                    l842 0675                      l906 0707                      l914 0657  
                    l780 0757                      l756 06A9                      l772 07A1  
                    l764 0781                      l828 064F                      l860 0644  
                    l852 066B                      l844 0679                      l908 0709  
                    l916 065B                      l940 06CB                      l790 076F  
                    l774 07B4                      l766 0796                      l758 077C  
                    l870 06F0                      l854 066F                      l846 067A  
                    l918 065C                      l950 06D6                      l942 06CF  
                    l856 0622                      l792 0773                      l768 0797  
                    l872 06F2                      l864 06DF                      l848 0669  
                    l960 06DD                      l952 06D8                      l944 06D1  
                    l794 0779                      l786 0764                      l778 068B  
                    l858 0640                      l866 06ED                      l970 07BF  
                    l962 07B8                      l954 06DA                      l946 06D2  
                    l788 076E                      l868 06EE                      l980 07C4  
                    l972 07C1                      l964 07BE                      l956 06DB  
                    l948 06D4                      l798 069A                      l990 07D8  
                    l982 07CD                      l974 07C3                      l958 06DC  
                    l992 07DE                      l984 07CF                      l994 07E6  
                    l986 07D0                      l996 07E8                      l988 07D4  
                    l998 07E9                      u110 07CD                      u111 07CC  
                    u120 07DE                      u121 07DD                      u130 07E6  
                    u131 07E5                      u140 07F7                      u141 07F6  
                    u160 071C                      u161 071B                      u170 072F  
                    u171 072E                      u180 074E                      u181 074D  
                    u190 0755                      u191 0754                      fsr0 0004  
                    indf 0000      loadDisplay@numIndex 0077                     l1000 07EB  
                   l1010 0649                     l1002 07ED                     l1004 07F1  
                   l1100 062D                     l1006 07F7                     l1102 062E  
                   l1008 0647                     l1104 062F                     l1050 0715  
                   l1060 0721                     l1052 0718                     l1046 063A  
                   l1070 0732                     l1062 0725                     l1054 071C  
                   l1048 063E                     l1064 0728                     l1056 071D  
                   l1080 073E                     l1066 072B                     l1058 0720  
                   l1074 0734                     l1090 0749                     l1082 073F  
                   l1068 072F                     l1092 074E                     l1084 0743  
                   l1094 0750                     l1086 0747                     l1078 0736  
                   l1088 0748                     l1098 062C          readByteRTC@data 0076  
                   _Init 0736                     _flag 007C                     _main 062C  
                   btemp 007E         __end_of_I2C_Stop 06BA             ?_loadDisplay 0070  
                   start 0000             ?_readDataRTC 0070          __end_of_InitI2C 0627  
           ?_readByteRTC 0070                    ?_Init 0070                    ?_main 0070  
                  _CMCON 001F     loadDisplay@tubeIndex 0076                    _PORTB 0006  
        __end_of_checkDP 0715                    _TRISA 0085                    _TRISB 0086  
   __end_of_isRTCRunning 0647             _I2C_ReadByte 0757          __end_of_display 064E  
                  _latch 0656             _I2C_SendNACK 068B        __end_of_I2C_Start 068B  
                  status 0003                    wtemp0 007E         ??_send0ToDrivers 0070  
       ??_send1ToDrivers 0070          __initialization 07F9             __end_of_Init 0757  
           __end_of_main 0632                   ??_Init 0078                   ??_main 0078  
           ?_reqWriteRTC 0070             _writeDataRTC 061E                   ?_latch 0070  
           _writeByteRTC 0639         checkRTCType@data 0077                ??_InitI2C 0070  
      reqReadRTC@address 0074                   _leftDP 0079                ??_checkDP 0070  
         loadDisplay@LDP 0074           loadDisplay@RDP 0075             _checkRTCType 0715  
              ??_display 0070                ?_I2C_Stop 0070         __end_of_startRTC 06F6  
__end_of__initialization 07FE           __pcstackCOMMON 0070            _I2C_WriteByte 077B  
          __end_of_latch 065F               ??_I2C_Stop 0070                  ??_latch 0070  
             _endReadRTC 061B             _isRTCRunning 0640               __pmaintext 062C  
         ?_I2C_WriteByte 0070         writeDataRTC@data 0074            ??_I2C_ReStart 0070  
          ??_I2C_SendACK 0070       readByteRTC@address 0075                  _InitI2C 0622  
              _I2C_Start 067D         I2C_ReadByte@Data 0072                ?_startRTC 0070  
                _checkDP 06F6                  __ptext0 0000                  __ptext1 06CB  
                __ptext2 07B8                  __ptext3 0656                  __ptext4 06F6  
                __ptext5 0673                  __ptext6 0669                  __ptext7 0647  
                __ptext8 0736                  __ptext9 06DF                  _display 0647  
             _reqReadRTC 065F                  _rightDP 0078      __end_of_I2C_ReStart 06CB  
    __end_of_I2C_SendACK 06A9        __end_of_preLoadWL 06DF     end_of_initialization 07FE  
             ?_I2C_Start 0070          ??_I2C_WriteByte 0070              ?_endReadRTC 0070  
             ??_startRTC 0075                _PORTAbits 0005            ??_endWriteRTC 0070  
              _TRISAbits 0085       reqWriteRTC@address 0074       loadDisplay@dispNum 0072  
     loadDisplay@tubePtr 0073      writeByteRTC@address 0076              _I2C_ReStart 06BA  
            _I2C_SendACK 069A              ?_reqReadRTC 0070      start_initialization 07F9  
    __end_of_endWriteRTC 061B            ??_loadDisplay 0072              ??_I2C_Start 0070  
          ??_readDataRTC 0073            ??_readByteRTC 0075           I2C_WriteByte@i 0073  
            __pbssCOMMON 0078                ___latbits 0000            ?_I2C_ReadByte 0070  
          ?_I2C_SendNACK 0070                 ?_InitI2C 0070            I2C_ReadByte@i 0071  
    __end_of_loadDisplay 07F9                 ?_checkDP 0070      __end_of_readDataRTC 062C  
               ?_display 0070                checkDP@DP 0071         writeByteRTC@data 0075  
        readDataRTC@data 0073            ??_reqWriteRTC 0074            ?_writeDataRTC 0070  
    __end_of_readByteRTC 0656              _endWriteRTC 0619                 _I2C_Stop 06A9  
         ??_I2C_ReadByte 0070           ??_I2C_SendNACK 0070            ?_writeByteRTC 0075  
              _preLoadWL 06CB             ??_endReadRTC 0070           _send0ToDrivers 0669  
          ?_checkRTCType 0070           _send1ToDrivers 0673           ??_writeDataRTC 0074  
       isRTCRunning@data 0075           ??_writeByteRTC 0076       __end_of_endReadRTC 061E  
    __end_of_reqWriteRTC 0639               ?_preLoadWL 0070              _loadDisplay 07B8  
  __end_of_I2C_WriteByte 07B8              _readDataRTC 0627   __end_of_send0ToDrivers 0673  
            _readByteRTC 064E   __end_of_send1ToDrivers 067D           ??_checkRTCType 0077  
           ?_I2C_ReStart 0070             ?_I2C_SendACK 0070             ??_reqReadRTC 0074  
               __ptext10 0640                 __ptext11 0627                 __ptext20 077B  
               __ptext12 069A                 __ptext21 067D                 __ptext13 0715  
               __ptext22 06BA                 __ptext14 0639                 __ptext23 061B  
               __ptext15 061E                 __ptext24 06A9                 __ptext16 0632  
               __ptext25 068B                 __ptext17 0619                 __ptext26 0757  
               __ptext18 064E                 __ptext27 0622                 __ptext19 065F  
           _PORTA_SHADOW 007B             _PORTB_SHADOW 007A            ?_isRTCRunning 0070  
   __end_of_I2C_ReadByte 077B       __end_of_reqReadRTC 0669     __end_of_I2C_SendNACK 069A  
        ?_send0ToDrivers 0070                 _startRTC 06DF          ?_send1ToDrivers 0070  
            _reqWriteRTC 0632              ??_preLoadWL 0070           ??_isRTCRunning 0075  
   __end_of_writeDataRTC 0622     __end_of_writeByteRTC 0640               _OPTION_REG 0081  
           ?_endWriteRTC 0070     __end_of_checkRTCType 0736        I2C_WriteByte@Data 0072  
